var,scenario,varBinaryOriginal,varTypeTrans,varStatus,varMayRoundUp,varMayRoundDown,varMayIsActive,varIsDeletable,varIsRemovable,varObj,varPseudoSol,NLocksDown,NLocksUp,IsTransformed,multaggrConstant,varAggrScalar,varAggrConstant,varMultaggrNVars,varBestBound,varWorstBound,varBranchFactor,varBranchPriority,varBranchDirection,varNImpls0,varNImpls1,varGetNCliques0,varGetNCliques1,varConflictScore,varAvgInferenceScore,relaxSolVal,varImplRedcost0,varImplRedcost1,varPseudocostScore,equalToLb,equalToUb,target
x371,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x372,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x373,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x374,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x375,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x376,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x377,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x378,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x379,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x380,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x381,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x382,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x383,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x384,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x385,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x386,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x387,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x388,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x389,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x390,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x391,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x392,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x393,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x394,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x395,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x396,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x397,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x398,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x399,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x400,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x401,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x402,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x403,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x404,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x405,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x406,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x407,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x408,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x409,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,0,0,1.00E-12,1,1,0
x410,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,1.00E+99,1.00E+99,1,1,0,0
x411,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,1,2,1.00E-12,7,0,1.00E+99,1.00E+99,1,1,0,0
x412,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x413,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x414,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,7.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x415,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,7.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x416,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x417,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x418,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x419,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,7.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x420,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,7.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x421,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,6.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x422,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,7.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x423,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,7.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x424,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,6.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x425,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x426,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x427,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,0,2,1.00E-12,6.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x428,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,34,1,30,1.00E-12,599,0,1.00E+99,1.00E+99,1,1,0,0
x429,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,1.00E+99,1.00E+99,1,1,0,0
x430,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x431,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x432,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,0
x433,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x434,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x435,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x436,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,2,0,0,1.00E-12,2.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x437,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,0
x438,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,0
x439,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x440,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,0
x441,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x442,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x443,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x444,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,4,0,1,1.00E-12,6.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x445,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x446,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x447,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x448,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x449,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x450,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x451,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x452,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x453,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x454,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x455,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x456,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x457,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x458,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x459,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x460,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x461,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x462,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x463,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x464,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x465,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x466,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x467,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x468,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x469,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x470,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x471,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x472,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x473,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x474,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x475,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x476,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x477,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x478,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x479,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x480,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x481,1664186685,1,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,1,0,0,1.00E-12,1,1,1
x482,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x483,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x484,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,1.00E+99,1.00E+99,1,1,0,1
x485,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,1.00E+99,1.00E+99,1,1,0,1
x486,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,1.00E+99,1.00E+99,1,1,0,0
x487,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,1,1,1.00E-12,5,0,1.00E+99,1.00E+99,1,1,0,0
x488,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,1,0,0,1.00E-12,1.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x489,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,1,0,0,1.00E-12,1.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x490,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,1,0,0,0,1.00E-12,1.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x491,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x492,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x493,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x494,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x495,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,3,0,1,1.00E-12,5.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x496,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,2,0,1,1.00E-12,3.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x497,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,2,0,1,1.00E-12,3.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x498,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,1,0,0,0,1.00E-12,1.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x499,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,2,0,1,1.00E-12,3.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x500,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,1
x501,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x502,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x503,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x504,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,28,1,24,1.00E-12,482,0,1.00E+99,1.00E+99,1,1,0,0
x505,1664186685,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1.00E-12,1.00E-12,0,1.00E+99,1.00E+99,1,1,0,0
x506,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x507,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x508,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,2,0,0,1.00E-12,2.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x509,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,0
x510,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,1
x511,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
x512,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,6,0,2,1.00E-12,1.20E-05,0,1.00E+99,1.00E+99,1,1,0,0
x513,1664186685,1,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,0
x514,1664186685,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,3,0,5,0,1,1.00E-12,8.00E-06,0,1.00E+99,1.00E+99,1,1,0,1
